0000000000011001 // 5+14=19
0000000000100000 // 5+15=20
0000000000000110 // 6+0=6
0000000000000111 // 6+1=7
0000000000001000 // 6+2=8
0000000000001001 // 6+3=9
0000000000010000 // 6+4=10
0000000000010001 // 6+5=11
0000000000010010 // 6+6=12
0000000000010011 // 6+7=13
0000000000010100 // 6+8=14
0000000000010101 // 6+9=15
0000000000010110 // 6+10=16
0000000000010111 // 6+11=17
0000000000011000 // 6+12=18
0000000000011001 // 6+13=19
0000000000100000 // 6+14=20
0000000000100001 // 6+15=21
0000000000000111 // 7+0=7
0000000000001000 // 7+1=8
0000000000001001 // 7+2=9
0000000000010000 // 7+3=10
0000000000010001 // 7+4=11
0000000000010010 // 7+5=12
0000000000010011 // 7+6=13
0000000000010100 // 7+7=14
0000000000010101 // 7+8=15
0000000000010110 // 7+9=16
0000000000010111 // 7+10=17
0000000000011000 // 7+11=18
0000000000011001 // 7+12=19
0000000000100000 // 7+13=20
0000000000100001 // 7+14=21
0000000000100010 // 7+15=22
0000000000001000 // 8+0=8
0000000000001001 // 8+1=9
0000000000010000 // 8+2=10
0000000000010001 // 8+3=11
0000000000010010 // 8+4=12
0000000000010011 // 8+5=13
0000000000010100 // 8+6=14
0000000000010101 // 8+7=15
0000000000010110 // 8+8=16
0000000000010111 // 8+9=17
0000000000011000 // 8+10=18
0000000000011001 // 8+11=19
0000000000100000 // 8+12=20
0000000000100001 // 8+13=21
0000000000100010 // 8+14=22
0000000000100011 // 8+15=23
0000000000001001 // 9+0=9
0000000000010000 // 9+1=10
0000000000010001 // 9+2=11
0000000000010010 // 9+3=12
0000000000010011 // 9+4=13
0000000000010100 // 9+5=14
0000000000010101 // 9+6=15
0000000000010110 // 9+7=16
0000000000010111 // 9+8=17
0000000000011000 // 9+9=18
0000000000011001 // 9+10=19
0000000000100000 // 9+11=20
0000000000100001 // 9+12=21
0000000000100010 // 9+13=22
0000000000100011 // 9+14=23
0000000000100100 // 9+15=24
0000000000010000 // 10+0=10
0000000000010001 // 10+1=11
0000000000010010 // 10+2=12
0000000000010011 // 10+3=13
0000000000010100 // 10+4=14
0000000000010101 // 10+5=15
0000000000010110 // 10+6=16
0000000000010111 // 10+7=17
0000000000011000 // 10+8=18
0000000000011001 // 10+9=19
0000000000100000 // 10+10=20
0000000000100001 // 10+11=21
0000000000100010 // 10+12=22
0000000000100011 // 10+13=23
0000000000100100 // 10+14=24
0000000000100101 // 10+15=25
0000000000010001 // 11+0=11
0000000000010010 // 11+1=12
0000000000010011 // 11+2=13
0000000000010100 // 11+3=14
0000000000010101 // 11+4=15
0000000000010110 // 11+5=16
0000000000010111 // 11+6=17
0000000000011000 // 11+7=18
0000000000011001 // 11+8=19
0000000000100000 // 11+9=20
0000000000100001 // 11+10=21
0000000000100010 // 11+11=22
0000000000100011 // 11+12=23
0000000000100100 // 11+13=24
0000000000100101 // 11+14=25
0000000000100110 // 11+15=26
0000000000010010 // 12+0=12
0000000000010011 // 12+1=13
0000000000010100 // 12+2=14
0000000000010101 // 12+3=15
0000000000010110 // 12+4=16
0000000000010111 // 12+5=17
0000000000011000 // 12+6=18
0000000000011001 // 12+7=19
0000000000100000 // 12+8=20
0000000000100001 // 12+9=21
0000000000100010 // 12+10=22
0000000000100011 // 12+11=23
0000000000100100 // 12+12=24
0000000000100101 // 12+13=25
0000000000100110 // 12+14=26
0000000000100111 // 12+15=27
0000000000010011 // 13+0=13
0000000000010100 // 13+1=14
0000000000010101 // 13+2=15
0000000000010110 // 13+3=16
0000000000010111 // 13+4=17
0000000000011000 // 13+5=18
0000000000011001 // 13+6=19
0000000000100000 // 13+7=20
0000000000100001 // 13+8=21
0000000000100010 // 13+9=22
0000000000100011 // 13+10=23
0000000000100100 // 13+11=24
0000000000100101 // 13+12=25
0000000000100110 // 13+13=26
0000000000100111 // 13+14=27
0000000000101000 // 13+15=28
0000000000010100 // 14+0=14
0000000000010101 // 14+1=15
0000000000010110 // 14+2=16
0000000000010111 // 14+3=17
0000000000011000 // 14+4=18
0000000000011001 // 14+5=19
0000000000100000 // 14+6=20
0000000000100001 // 14+7=21
0000000000100010 // 14+8=22
0000000000100011 // 14+9=23
0000000000100100 // 14+10=24
0000000000100101 // 14+11=25
0000000000100110 // 14+12=26
0000000000100111 // 14+13=27
0000000000101000 // 14+14=28
0000000000101001 // 14+15=29
0000000000010101 // 15+0=15
0000000000010110 // 15+1=16
0000000000010111 // 15+2=17
0000000000011000 // 15+3=18
0000000000011001 // 15+4=19
0000000000100000 // 15+5=20
0000000000100001 // 15+6=21
0000000000100010 // 15+7=22
0000000000100011 // 15+8=23
0000000000100100 // 15+9=24
0000000000100101 // 15+10=25
0000000000100110 // 15+11=26
0000000000100111 // 15+12=27
0000000000101000 // 15+13=28
0000000000101001 // 15+14=29
0000000000110000 // 15+15=30
0000000000000000 // 0-0=0
0001000000000001 // 0-1=-1
0001000000000010 // 0-2=-2
0001000000000011 // 0-3=-3
0001000000000100 // 0-4=-4
0001000000000101 // 0-5=-5
0001000000000110 // 0-6=-6
0001000000000111 // 0-7=-7
0001000000001000 // 0-8=-8
0001000000001001 // 0-9=-9
0001000000010000 // 0-10=-10
0001000000010001 // 0-11=-11
0001000000010010 // 0-12=-12
0001000000010011 // 0-13=-13
0001000000010100 // 0-14=-14
0001000000010101 // 0-15=-15
0000000000000001 // 1-0=1
0000000000000000 // 1-1=0
0001000000000001 // 1-2=-1
0001000000000010 // 1-3=-2
0001000000000011 // 1-4=-3
0001000000000100 // 1-5=-4
0001000000000101 // 1-6=-5
0001000000000110 // 1-7=-6
0001000000000111 // 1-8=-7
0001000000001000 // 1-9=-8
0001000000001001 // 1-10=-9
0001000000010000 // 1-11=-10
0001000000010001 // 1-12=-11
0001000000010010 // 1-13=-12
0001000000010011 // 1-14=-13
0001000000010100 // 1-15=-14
0000000000000010 // 2-0=2
0000000000000001 // 2-1=1
0000000000000000 // 2-2=0
0001000000000001 // 2-3=-1
0001000000000010 // 2-4=-2
0001000000000011 // 2-5=-3
0001000000000100 // 2-6=-4
0001000000000101 // 2-7=-5
0001000000000110 // 2-8=-6
0001000000000111 // 2-9=-7
0001000000001000 // 2-10=-8
0001000000001001 // 2-11=-9
0001000000010000 // 2-12=-10
0001000000010001 // 2-13=-11
0001000000010010 // 2-14=-12
0001000000010011 // 2-15=-13
0000000000000011 // 3-0=3
0000000000000010 // 3-1=2
0000000000000001 // 3-2=1
0000000000000000 // 3-3=0
0001000000000001 // 3-4=-1
0001000000000010 // 3-5=-2
0001000000000011 // 3-6=-3
0001000000000100 // 3-7=-4
0001000000000101 // 3-8=-5
0001000000000110 // 3-9=-6
0001000000000111 // 3-10=-7
0001000000001000 // 3-11=-8
0001000000001001 // 3-12=-9
0001000000010000 // 3-13=-10
0001000000010001 // 3-14=-11
0001000000010010 // 3-15=-12
0000000000000100 // 4-0=4
0000000000000011 // 4-1=3
0000000000000010 // 4-2=2
0000000000000001 // 4-3=1
0000000000000000 // 4-4=0
0001000000000001 // 4-5=-1
0001000000000010 // 4-6=-2
0001000000000011 // 4-7=-3
0001000000000100 // 4-8=-4
0001000000000101 // 4-9=-5
0001000000000110 // 4-10=-6
0001000000000111 // 4-11=-7
0001000000001000 // 4-12=-8
0001000000001001 // 4-13=-9
0001000000010000 // 4-14=-10
0001000000010001 // 4-15=-11
0000000000000101 // 5-0=5
0000000000000100 // 5-1=4
0000000000000011 // 5-2=3
0000000000000010 // 5-3=2
0000000000000001 // 5-4=1
0000000000000000 // 5-5=0
0001000000000001 // 5-6=-1
0001000000000010 // 5-7=-2
0001000000000011 // 5-8=-3
0001000000000100 // 5-9=-4
0001000000000101 // 5-10=-5
0001000000000110 // 5-11=-6
0001000000000111 // 5-12=-7
0001000000001000 // 5-13=-8
0001000000001001 // 5-14=-9
0001000000010000 // 5-15=-10
0000000000000110 // 6-0=6
0000000000000101 // 6-1=5
0000000000000100 // 6-2=4
0000000000000011 // 6-3=3
0000000000000010 // 6-4=2
0000000000000001 // 6-5=1
0000000000000000 // 6-6=0
0001000000000001 // 6-7=-1
0001000000000010 // 6-8=-2
0001000000000011 // 6-9=-3
0001000000000100 // 6-10=-4
0001000000000101 // 6-11=-5
0001000000000110 // 6-12=-6
0001000000000111 // 6-13=-7
0001000000001000 // 6-14=-8
0001000000001001 // 6-15=-9
0000000000000111 // 7-0=7
0000000000000110 // 7-1=6
0000000000000101 // 7-2=5
0000000000000100 // 7-3=4
0000000000000011 // 7-4=3
0000000000000010 // 7-5=2
0000000000000001 // 7-6=1
0000000000000000 // 7-7=0
0001000000000001 // 7-8=-1
0001000000000010 // 7-9=-2
0001000000000011 // 7-10=-3
0001000000000100 // 7-11=-4
0001000000000101 // 7-12=-5
0001000000000110 // 7-13=-6
0001000000000111 // 7-14=-7
0001000000001000 // 7-15=-8
0000000000001000 // 8-0=8
0000000000000111 // 8-1=7
0000000000000110 // 8-2=6
0000000000000101 // 8-3=5
0000000000000100 // 8-4=4
0000000000000011 // 8-5=3
0000000000000010 // 8-6=2
0000000000000001 // 8-7=1
0000000000000000 // 8-8=0
0001000000000001 // 8-9=-1
0001000000000010 // 8-10=-2
0001000000000011 // 8-11=-3
0001000000000100 // 8-12=-4
0001000000000101 // 8-13=-5
0001000000000110 // 8-14=-6
0001000000000111 // 8-15=-7
0000000000001001 // 9-0=9
0000000000001000 // 9-1=8
0000000000000111 // 9-2=7
0000000000000110 // 9-3=6
0000000000000101 // 9-4=5
0000000000000100 // 9-5=4
0000000000000011 // 9-6=3
0000000000000010 // 9-7=2
0000000000000001 // 9-8=1
0000000000000000 // 9-9=0
0001000000000001 // 9-10=-1
0001000000000010 // 9-11=-2
0001000000000011 // 9-12=-3
0001000000000100 // 9-13=-4
0001000000000101 // 9-14=-5
0001000000000110 // 9-15=-6
0000000000010000 // 10-0=10
0000000000001001 // 10-1=9
0000000000001000 // 10-2=8
0000000000000111 // 10-3=7
0000000000000110 // 10-4=6
0000000000000101 // 10-5=5
0000000000000100 // 10-6=4
0000000000000011 // 10-7=3
0000000000000010 // 10-8=2
0000000000000001 // 10-9=1
0000000000000000 // 10-10=0
0001000000000001 // 10-11=-1
0001000000000010 // 10-12=-2
0001000000000011 // 10-13=-3
0001000000000100 // 10-14=-4
0001000000000101 // 10-15=-5
0000000000010001 // 11-0=11
0000000000010000 // 11-1=10
0000000000001001 // 11-2=9
0000000000001000 // 11-3=8
0000000000000111 // 11-4=7
0000000000000110 // 11-5=6
0000000000000101 // 11-6=5
0000000000000100 // 11-7=4
0000000000000011 // 11-8=3
0000000000000010 // 11-9=2
0000000000000001 // 11-10=1
0000000000000000 // 11-11=0
0001000000000001 // 11-12=-1
0001000000000010 // 11-13=-2
0001000000000011 // 11-14=-3
0001000000000100 // 11-15=-4
0000000000010010 // 12-0=12
0000000000010001 // 12-1=11
0000000000010000 // 12-2=10
0000000000001001 // 12-3=9
0000000000001000 // 12-4=8
0000000000000111 // 12-5=7
0000000000000110 // 12-6=6
0000000000000101 // 12-7=5
0000000000000100 // 12-8=4
0000000000000011 // 12-9=3
0000000000000010 // 12-10=2
0000000000000001 // 12-11=1
0000000000000000 // 12-12=0
0001000000000001 // 12-13=-1
0001000000000010 // 12-14=-2
0001000000000011 // 12-15=-3
0000000000010011 // 13-0=13
0000000000010010 // 13-1=12
0000000000010001 // 13-2=11
0000000000010000 // 13-3=10
0000000000001001 // 13-4=9
0000000000001000 // 13-5=8
0000000000000111 // 13-6=7
0000000000000110 // 13-7=6
0000000000000101 // 13-8=5
0000000000000100 // 13-9=4
0000000000000011 // 13-10=3
0000000000000010 // 13-11=2
0000000000000001 // 13-12=1
0000000000000000 // 13-13=0
0001000000000001 // 13-14=-1
0001000000000010 // 13-15=-2
0000000000010100 // 14-0=14
0000000000010011 // 14-1=13
0000000000010010 // 14-2=12
0000000000010001 // 14-3=11
0000000000010000 // 14-4=10
0000000000001001 // 14-5=9
0000000000001000 // 14-6=8
0000000000000111 // 14-7=7
0000000000000110 // 14-8=6
0000000000000101 // 14-9=5
0000000000000100 // 14-10=4
0000000000000011 // 14-11=3
0000000000000010 // 14-12=2
0000000000000001 // 14-13=1
0000000000000000 // 14-14=0
0001000000000001 // 14-15=-1
0000000000010101 // 15-0=15
0000000000010100 // 15-1=14
0000000000010011 // 15-2=13
0000000000010010 // 15-3=12
0000000000010001 // 15-4=11
0000000000010000 // 15-5=10
0000000000001001 // 15-6=9
0000000000001000 // 15-7=8
0000000000000111 // 15-8=7
0000000000000110 // 15-9=6
0000000000000101 // 15-10=5
0000000000000100 // 15-11=4
0000000000000011 // 15-12=3
0000000000000010 // 15-13=2
0000000000000001 // 15-14=1
0000000000000000 // 15-15=0
0000000000000000 // 0x0=0
0000000000000000 // 0x1=0
0000000000000000 // 0x2=0
0000000000000000 // 0x3=0
0000000000000000 // 0x4=0
0000000000000000 // 0x5=0
0000000000000000 // 0x6=0
0000000000000000 // 0x7=0
0000000000000000 // 0x8=0
0000000000000000 // 0x9=0
0000000000000000 // 0x10=0
0000000000000000 // 0x11=0
0000000000000000 // 0x12=0
0000000000000000 // 0x13=0
0000000000000000 // 0x14=0
0000000000000000 // 0x15=0
0000000000000000 // 1x0=0
0000000000000001 // 1x1=1
0000000000000010 // 1x2=2
0000000000000011 // 1x3=3
0000000000000100 // 1x4=4
0000000000000101 // 1x5=5
0000000000000110 // 1x6=6
0000000000000111 // 1x7=7
0000000000001000 // 1x8=8
0000000000001001 // 1x9=9
0000000000010000 // 1x10=10
0000000000010001 // 1x11=11
0000000000010010 // 1x12=12
0000000000010011 // 1x13=13
0000000000010100 // 1x14=14
0000000000010101 // 1x15=15
0000000000000000 // 2x0=0
0000000000000010 // 2x1=2
0000000000000100 // 2x2=4
0000000000000110 // 2x3=6
0000000000001000 // 2x4=8
0000000000010000 // 2x5=10
0000000000010010 // 2x6=12
0000000000010100 // 2x7=14
0000000000010110 // 2x8=16
0000000000011000 // 2x9=18
0000000000100000 // 2x10=20
0000000000100010 // 2x11=22
0000000000100100 // 2x12=24
0000000000100110 // 2x13=26
0000000000101000 // 2x14=28
0000000000110000 // 2x15=30
0000000000000000 // 3x0=0
0000000000000011 // 3x1=3
0000000000000110 //3x2=6
0000000000001001 // 3x3=9
0000000000010010 // 3x4=12
0000000000010101 // 3x5=15
0000000000011000 // 3x6=18
0000000000100001 // 3x7=21
0000000000100100 // 3x8=24
0000000000100111 // 3x9=27
0000000000110000 // 3x10=30
0000000000110011 // 3x11=33
0000000000110110 // 3x12=36
0000000000111001 // 3x13=39
0000000001000010 // 3x14=42
0000000001000101 // 3x15=45
0000000000000000 // 4x0=0
0000000000000100 // 4x1=4
0000000000001000 // 4x2=8
0000000000010010 // 4x3=12
0000000000010110 // 4x4=16
0000000000100000 // 4x5=20
0000000000100100 // 4x6=24
0000000000101000 // 4x7=28
0000000000110010 // 4x8=32
0000000000110110 // 4x9=36
0000000001000000 // 4x10=40
0000000001000100 // 4x11=44
0000000001001000 // 4x12=48
0000000001010010 // 4x13=52
0000000001010110 // 4x14=56
0000000001100000 // 4x15=60
0000000000000000 // 5x0=0
0000000000000101 // 5x1=5
0000000000010000 // 5x2=10
0000000000010101 // 5x3=15
0000000000100000 // 5x4=20
0000000000100101 // 5x5=25
0000000000110000 // 5x6=30
0000000000110101 // 5x7=35
0000000001000000 // 5x8=40
0000000001000101 // 5x9=45
0000000001010000 // 5x10=50
0000000001010101 // 5x11=55
0000000001100000 // 5x12=60
0000000001100101 // 5x13=65
0000000001110000 // 5x14=70
0000000001110101 // 5x15=75
0000000000000000 // 6x0=0
0000000000000110 // 6x1=6
0000000000010010 // 6x2=12
0000000000011000 // 6x3=18
0000000000100100 // 6x4=24
0000000000110000 // 6x5=30
0000000000110110 // 6x6=36
0000000001000010 // 6x7=42
0000000001001000 // 6x8=48
0000000001010100 // 6x9=54
0000000001100000 // 6x10=60
0000000001100110 // 6x11=66
0000000001110010 // 6x12=72
0000000001111000 // 6x13=78
0000000010000100 // 6x14=84
0000000010010000 // 6x15=90
0000000000000000 // 7x0=0
0000000000000111 // 7x1=7
0000000000010100 // 7x2=14
0000000000100001 // 7x3=21
0000000000101000 // 7x4=28
0000000000110101 // 7x5=35
0000000001000010 // 7x6=42
0000000001001001 // 7x7=49
0000000001010110 // 7x8=56
0000000001100011 // 7x9=63
0000000001110000 // 7x10=70
0000000001110111 // 7x11=77
0000000010000100 // 7x12=84
0000000010010001 // 7x13=91
0000000010011000 // 7x14=98
0000000100000101 // 7x15=105
0000000000000000 // 8x0=0
0000000000001000 // 8x1=8
0000000000010110 // 8x2=16
0000000000100100 // 8x3=24
0000000000110010 // 8x4=32
0000000001000000 // 8x5=40
0000000001001000 // 8x6=48
0000000001010110 // 8x7=56
0000000001100100 // 8x8=64
0000000001110010 // 8x9=72
0000000010000000 // 8x10=80
0000000010001000 // 8x11=88
0000000010010110 // 8x12=96
0000000100000100 // 8x13=104
0000000100010010 // 8x14=112
0000000100100000 // 8x15=120
0000000000000000 // 9x0=0
0000000000001001 // 9x1=9
0000000000011000 // 9x2=18
0000000000100111 // 9x3=27
0000000000110110 // 9x4=36
0000000001000101 // 9x5=45
0000000001010100 // 9x6=54
0000000001100011 // 9x7=63
0000000001110010 // 9x8=72
0000000010000001 // 9x9=81
0000000010010000 // 9x10=90
0000000010011001 // 9x11=99
0000000100001000 // 9x12=108
0000000100010111 // 9x13=117
0000000100100110 // 9x14=126
0000000100110101 // 9x15=135
0000000000000000 // 10x0=0
0000000000010000 // 10x1=10
0000000000100000 // 10x2=20
0000000000110000 // 10x3=30
0000000001000000 // 10x4=40
0000000001010000 // 10x5=50
0000000001100000 // 10x6=60
0000000001110000 // 10x7=70
0000000010000000 // 10x8=80
0000000010010000 // 10x9=90
0000000100000000 // 10x10=100
0000000100010000 // 10x11=110
0000000100100000 // 10x12=120
0000000100110000 // 10x13=130
0000000101000000 // 10x14=140
0000000101010000 // 10x15=150
0000000000000000 // 11x0=0
0000000000010001 // 11x1=11
0000000000100010 // 11x2=22
0000000000110011 // 11x3=33
0000000001000100 // 11x4=44
0000000001010101 // 11x5=55
0000000001100110 // 11x6=66
0000000001110111 // 11x7=77
0000000010001000 // 11x8=88
0000000010011001 // 11x9=99
0000000100010000 // 11x10=110
0000000100100001 // 11x11=121
0000000100110010 // 11x12=132
0000000101000011 // 11x13=143
0000000101010100 // 11x14=154
0000000101100101 // 11x15=165
0000000000000000 // 12x0=0
0000000000010010 // 12x1=12
0000000000100100 // 12x2=24
0000000000110110 // 12x3=36
0000000001001000 // 12x4=48
0000000001100000 // 12x5=60
0000000001110010 // 12x6=72
0000000010000100 // 12x7=84
0000000010010110 // 12x8=96
0000000100001000 // 12x9=108
0000000100100000 // 12x10=120
0000000100110010 // 12x11=132
0000000101000100 // 12x12=144
0000000101010110 // 12x13=156
0000000101101000 // 12x14=168
0000000110000000 // 12x15=180
0000000000000000 // 13x0=0
0000000000010011 // 13x1=13
0000000000100110 // 13x2=26
0000000000111001 // 13x3=39
0000000001010010 // 13x4=52
0000000001100101 // 13x5=65
0000000001111000 // 13x6=78
0000000010010001 // 13x7=91
0000000100000100 // 13x8=104
0000000100010111 // 13x9=117
0000000100110000 // 13x10=130
0000000101000011 // 13x11=143
0000000101010110 // 13x12=156
0000000101101001 // 13x13=169
0000000110000010 // 13x14=182
0000000110010101 // 13x15=195
0000000000000000 // 14x0=0
0000000000010100 // 14x1=14
0000000000101000 // 14x2=28
0000000001000010 // 14x3=42
0000000001010110 // 14x4=56
0000000001110000 // 14x5=70
0000000010000100 // 14x6=84
0000000010011000 // 14x7=98
0000000100010010 // 14x8=112
0000000100100110 // 14x9=126
0000000101000000 // 14x10=140
0000000101010100 // 14x11=154
0000000101101000 // 14x12=168
0000000110000010 // 14x13=182
0000000110010110 // 14x14=196
0000001000010000 // 14x15=210
0000000000000000 // 15x0=0
0000000000010101 // 15x1=15
0000000000110000 // 15x2=30
0000000001000101 // 15x3=45
0000000001100000 // 15x4=60
0000000001110101 // 15x5=75
0000000010010000 // 15x6=90
0000000100000101 // 15x7=105
0000000100100000 // 15x8=120
0000000100110101 // 15x9=135
0000000101010000 // 15x10=150
0000000101100101 // 15x11=165
0000000110000000 // 15x12=180
0000000110010101 // 15x13=195
0000001000010000 // 15x14=210
0000001000100101 // 15x15=225
0000000000000000 // 0/0=0
0000000000000000 // 0/1=0
0000000000000000 // 0/2=0
0000000000000000 // 0/3=0
0000000000000000 // 0/4=0
0000000000000000 // 0/5=0
0000000000000000 // 0/6=0
0000000000000000 // 0/7=0
0000000000000000 // 0/8=0
0000000000000000 // 0/9=0
0000000000000000 // 0/10=0
0000000000000000 // 0/11=0
0000000000000000 // 0/12=0
0000000000000000 // 0/13=0
0000000000000000 // 0/14=0
0000000000000000 // 0/15=0
0000000000000000 // 1/0=0
0000000000000001 // 1/1=1
0000000000000000 // 1/2=0
0000000000000000 // 1/3=0
0000000000000000 // 1/4=0
0000000000000000 // 1/5=0
0000000000000000 // 1/6=0
0000000000000000 // 1/7=0
0000000000000000 // 1/8=0
0000000000000000 // 1/9=0
0000000000000000 // 1/10=0
0000000000000000 // 1/11=0
0000000000000000 // 1/12=0
0000000000000000 // 1/13=0
0000000000000000 // 1/14=0
0000000000000000 // 1/15=0
0000000000000000 // 2/0=0
0000000000000010 // 2/1=2
0000000000000001 // 2/2=1
0000000000000000 // 2/3=0
0000000000000000 // 2/4=0
0000000000000000 // 2/5=0
0000000000000000 // 2/6=0
0000000000000000 // 2/7=0
0000000000000000 // 2/8=0
0000000000000000 // 2/9=0
0000000000000000 // 2/10=0
0000000000000000 // 2/11=0
0000000000000000 // 2/12=0
0000000000000000 // 2/13=0
0000000000000000 // 2/14=0
0000000000000000 // 2/15=0
0000000000000000 // 3/0=0
0000000000000011 // 3/1=3
0000000000000001 // 3/2=1
0000000000000001 // 3/3=1
0000000000000000 // 3/4=0
0000000000000000 // 3/5=0
0000000000000000 // 3/6=0
0000000000000000 // 3/7=0
0000000000000000 // 3/8=0
0000000000000000 // 3/9=0
0000000000000000 // 3/10=0
0000000000000000 // 3/11=0
0000000000000000 // 3/12=0
0000000000000000 // 3/13=0
0000000000000000 // 3/14=0
0000000000000000 // 3/15=0
0000000000000000 // 4/0=0
0000000000000100 // 4/1=4
0000000000000010 // 4/2=2
0000000000000001 // 4/3=1
0000000000000001 // 4/4=1
0000000000000000 // 4/5=0
0000000000000000 // 4/6=0
0000000000000000 // 4/7=0
0000000000000000 // 4/8=0
0000000000000000 // 4/9=0
0000000000000000 // 4/10=0
0000000000000000 // 4/11=0
0000000000000000 // 4/12=0
0000000000000000 // 4/13=0
0000000000000000 // 4/14=0
0000000000000000 // 4/15=0
0000000000000000 // 5/0=0
0000000000000101 //5/1=5
0000000000000010 // 5/2=2
0000000000000001 // 5/3=1
0000000000000001 // 5/4=1
0000000000000001 // 5/5=1
0000000000000000 // 5/6=0
0000000000000000 // 5/7=0
0000000000000000 // 5/8=0
0000000000000000 // 5/9=0
0000000000000000 // 5/10=0
0000000000000000 // 5/11=0
0000000000000000 // 5/12=0
0000000000000000 // 5/13=0
0000000000000000 // 5/14=0
0000000000000000 // 5/15=0
0000000000000000 // 6/0=0
0000000000000110 // 6/1=6
0000000000000011 // 6/2=3
0000000000000010 // 6/3=2
0000000000000001 // 6/4=1
0000000000000001 // 6/5=1
0000000000000001 // 6/6=1
0000000000000000 // 6/7=0
0000000000000000 // 6/8=0
0000000000000000 // 6/9=0
0000000000000000 // 6/10=0
0000000000000000 // 6/11=0
0000000000000000 // 6/12=0
0000000000000000 // 6/13=0
0000000000000000 // 6/14=0
0000000000000000 // 6/15=0
0000000000000000 // 7/0=0
0000000000000111 // 7/1=7
0000000000000011 // 7/2=3
0000000000000010 // 7/3=2
0000000000000001 // 7/4=1
0000000000000001 // 7/5=1
0000000000000001 // 7/6=1
0000000000000001 // 7/7=1
0000000000000000 // 7/8=0
0000000000000000 // 7/9=0
0000000000000000 // 7/10=0
0000000000000000 // 7/11=0
0000000000000000 // 7/12=0
0000000000000000 // 7/13=0
0000000000000000 // 7/14=0
0000000000000000 // 7/15=0
0000000000000000 // 8/0=0
0000000000001000 // 8/1=8
0000000000000100 // 8/2=4
0000000000000010 // 8/3=2
0000000000000010 // 8/4=2
0000000000000001 // 8/5=1
0000000000000001 // 8/6=1
0000000000000001 // 8/7=1
0000000000000001 // 8/8=1
0000000000000000 // 8/9=0
0000000000000000 // 8/10=0
0000000000000000 // 8/11=0
0000000000000000 // 8/12=0
0000000000000000 // 8/13=0
0000000000000000 // 8/14=0
0000000000000000 // 8/15=0
0000000000000000 // 9/0=0
0000000000001001 // 9/1=9
0000000000000100 // 9/2=4
0000000000000011 // 9/3=3
0000000000000010 // 9/4=2
0000000000000001 // 9/5=1
0000000000000001 // 9/6=1
0000000000000001 // 9/7=1
0000000000000001 // 9/8=1
0000000000000001 // 9/9=1
0000000000000000 // 9/10=0
0000000000000000 // 9/11=0
0000000000000000 // 9/12=0
